_id;SOZIETATEA_EU/SOCIEDAD_EU;SOZIETATEA_CAS/SOCIEDAD_CAS;EKITALDIA/EJERCICIO;SAILA/DEPARTAMENTO;SAILAREN DESKRIBAPENA_EU/DESCRIPCION DEPARTAMENTO_EU;SAILAREN DESKRIBAPENA_CAS/DESCRIPCION DEPARTAMENTO_CAS;KAPITULUA/CAPITULO;KAPITULUAREN DESKRIBAPENA_EUS/DESCRIPCION CAPITULO_EUS;KAPITULUAREN DESKRIBAPENA_CAS/DESCRIPCION CAPITULO_CAS;ARTIKULUA/ARTICULO;ARTIKULUAREN DESKRIBAPENA_EUS/DESCRIPCION ARTICULO_EUS;ARTIKULUAREN DESKRIBAPENA_CAS/DESCRIPCION ARTICULO_CAS;TALDEA/GRUPO;TALDEAREN DESKRIBAPENA_EUS/DESCRIPCION GRUPO_EUS;TALDEAREN DESKRIBAPENA_CAS/DESCRIPCION GRUPO_CAS;KONTZEPTUA/CONCEPTO;KONTZEPTUAREN DESKRIBAPENA_EUS/DESCRIPCION CONCEPTO_EUS;KONTZEPTUAREN DESKRIBAPENA_CAS/DESCRIPCION CONCEPTO_CAS;AZPIKONTZEPTUA/SUBCONCEPTO;AZPIKONTZEPTUAREN DESKRIBAPENA_EUS/DESCRIPCION SUBCONCEPTO_EUS;AZPIKONTZEPTUAREN DESKRIBAPENA_CAS/DESCRIPCION SUBCONCEPTO_CAS;HASIERAKO KREDITUA/CREDITO INICIAL 2023 (Presupuestos)
40;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;1;ZUZENEKO ZERGAK;IMPUESTOS DIRECTOS;13;JARDUERA EKONOMIKOEN GAINEKO ZERGA;IMPUESTO SOBRE ACTIVIDADES ECONOMICAS;;;;130;JARDUERA EKONOMIKOEN GAINEKO ZERGA;IMPUESTO SOBRE ACTIVIDADES ECONOMICAS;13001;JARDUERA EKONOMIKOEN GAINEKO ZERGA;IMPUESTO SOBRE ACTIVIDADES ECONOMICAS;14.000.000
41;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;2;ZEHARKAKO ZERGAK;IMPUESTOS INDIRECTOS;28;ZEHARKAKO BESTE ZERGA BATZUK;OTROS IMPUESTOS INDIRECTOS;;;;282;ERAIKUNTZA, INSTALAZIO ETA OBREN GAINEKO ZERGA;IMPUESTO SOBRE CONSTRUCCIONES, INSTALACIONES Y OBR;28201;ERAIKUNTZA LANEN, INSTALAZIOEN ETA OBREN GAINEKO ZERGA;IMPUESTO SOBRE CONSTRUCCIONES, INSTALACIONES Y OBR;8.800.000
42;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;30;SALMENTAK;VENTAS;;;;300;SALMENTAK;VENTAS;30004;UDAL GORDAILUAN BERTAN BEHERA UTZITAKO IBILGAILUEN SALMENTA;VENTA DE VEHICULOS ABANDONADOS EN DEPOSITOS MUNICI;80.000
43;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;31;TOKI ESKUMENEKO ZERBITZUAK ESKAINI EDO JARDUERAK EGITEAGATIKO TASAK;TASAS POR PRESTACION DE SERVICIOS PUBLICOS O REALI;;;;310;ZERBITZU OROKORREN TASAK;TASAS POR SERVICIOS GENERALES;31001;ZABORRAK ETA HIRI HONDAKIN SOLIDOAK ETXEAN BATZEAREN TASA;TASA POR RECOGIDA DOMICILIARIA DE BASURAS Y RESIDU;23.700.000
44;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;31;TOKI ESKUMENEKO ZERBITZUAK ESKAINI EDO JARDUERAK EGITEAGATIKO TASAK;TASAS POR PRESTACION DE SERVICIOS PUBLICOS O REALI;;;;310;ZERBITZU OROKORREN TASAK;TASAS POR SERVICIOS GENERALES;31002;ESTOLDERI ZERBITZUAREN TASA;TASA POR SERVICIO DE ALCANTARILLADO;7.920.000
45;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;31;TOKI ESKUMENEKO ZERBITZUAK ESKAINI EDO JARDUERAK EGITEAGATIKO TASAK;TASAS POR PRESTACION DE SERVICIOS PUBLICOS O REALI;;;;310;ZERBITZU OROKORREN TASAK;TASAS POR SERVICIOS GENERALES;31004;DOKUMENTUAK EGITEKO ETA EMATEKO ZERBITZUAREN TASA;TASA POR EXPEDICION Y ENTREGA DE DOCUMENTOS;17.000
46;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;31;TOKI ESKUMENEKO ZERBITZUAK ESKAINI EDO JARDUERAK EGITEAGATIKO TASAK;TASAS POR PRESTACION DE SERVICIOS PUBLICOS O REALI;;;;310;ZERBITZU OROKORREN TASAK;TASAS POR SERVICIOS GENERALES;31005;IBILGAILUAK BIDE PUBLIKOTIK EROATEKO ETA UDAL GORDAILUETAN EDUKITZEKO ZERB. TASA;TASA POR RETIRADA DE VEHICULOS DE LA VIA PUBLICA Y;525.000
47;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;31;TOKI ESKUMENEKO ZERBITZUAK ESKAINI EDO JARDUERAK EGITEAGATIKO TASAK;TASAS POR PRESTACION DE SERVICIOS PUBLICOS O REALI;;;;310;ZERBITZU OROKORREN TASAK;TASAS POR SERVICIOS GENERALES;31006;UDALTZAINGOAREN ZERBITZU BEREZIEN TASA;TASA POR SERVICIOS ESPECIALES DE LA POLICIA MUNICI;5.000
48;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;31;TOKI ESKUMENEKO ZERBITZUAK ESKAINI EDO JARDUERAK EGITEAGATIKO TASAK;TASAS POR PRESTACION DE SERVICIOS PUBLICOS O REALI;;;;310;ZERBITZU OROKORREN TASAK;TASAS POR SERVICIOS GENERALES;31008;UDALEKO SUHILTZAILEEN ETA BABES ZIBILAREN ZERBITZUEN TASA;TASA POR SERVICIOS DEL CUERPO MUNICIPAL DE BOMBERO;400.000
49;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;31;TOKI ESKUMENEKO ZERBITZUAK ESKAINI EDO JARDUERAK EGITEAGATIKO TASAK;TASAS POR PRESTACION DE SERVICIOS PUBLICOS O REALI;;;;310;ZERBITZU OROKORREN TASAK;TASAS POR SERVICIOS GENERALES;31009;UR HORNIDURAREN TASA;TASA POR ABASTECIMIENTO DE AGUAS;18.500.000
50;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;31;TOKI ESKUMENEKO ZERBITZUAK ESKAINI EDO JARDUERAK EGITEAGATIKO TASAK;TASAS POR PRESTACION DE SERVICIOS PUBLICOS O REALI;;;;310;ZERBITZU OROKORREN TASAK;TASAS POR SERVICIOS GENERALES;31015;ETXEZ ETXEKO LAGUNTZA ZERBITZUAREN ETA BESTE GIZARTE ZERBITZU BATZUEN TASA;TASA POR SERVICIO DE AYUDA A DOMICILIO Y OTROS SER;1.340.000
51;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;31;TOKI ESKUMENEKO ZERBITZUAK ESKAINI EDO JARDUERAK EGITEAGATIKO TASAK;TASAS POR PRESTACION DE SERVICIOS PUBLICOS O REALI;;;;310;ZERBITZU OROKORREN TASAK;TASAS POR SERVICIOS GENERALES;31021;OSASUN ZERBITZUEN TASA;TASA POR SERVICIOS SANITARIOS;15.000
52;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;31;TOKI ESKUMENEKO ZERBITZUAK ESKAINI EDO JARDUERAK EGITEAGATIKO TASAK;TASAS POR PRESTACION DE SERVICIOS PUBLICOS O REALI;;;;310;ZERBITZU OROKORREN TASAK;TASAS POR SERVICIOS GENERALES;31023;LAN OSASUNEKO ZERBITZUEN TASA;TASA POR SERVICIOS DE SANIDAD LABORAL;6.000
53;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;31;TOKI ESKUMENEKO ZERBITZUAK ESKAINI EDO JARDUERAK EGITEAGATIKO TASAK;TASAS POR PRESTACION DE SERVICIOS PUBLICOS O REALI;;;;310;ZERBITZU OROKORREN TASAK;TASAS POR SERVICIOS GENERALES;31024;ZERBITZU TEKNIKOAK EMATEAREN TASA;TASA POR LA PRESTACION DE SERVICIOS TECNICOS;90.000
54;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;31;TOKI ESKUMENEKO ZERBITZUAK ESKAINI EDO JARDUERAK EGITEAGATIKO TASAK;TASAS POR PRESTACION DE SERVICIOS PUBLICOS O REALI;;;;311;JARDUERA EKONOMIKOEN TASAK;TASAS SOBRE ACTIVIDADES ECONOMICAS;31101;ESTABLEZIMENDUAK ZABALTZEKO LIZENTZIAREN TASA;TASA POR LICENCIA DE APERTURA DE ESTABLECIMIENTOS;150.000
55;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;31;TOKI ESKUMENEKO ZERBITZUAK ESKAINI EDO JARDUERAK EGITEAGATIKO TASAK;TASAS POR PRESTACION DE SERVICIOS PUBLICOS O REALI;;;;311;JARDUERA EKONOMIKOEN TASAK;TASAS SOBRE ACTIVIDADES ECONOMICAS;31102;AUTOTAXIEN ETA BESTELAKO AKURA. IBILG. LIZENTZIAK EMATEKO EDO EGITEKO ZER. TASA;TASA POR CONCESION Y EXPEDICION DE LICENCIAS DE AU;60.000
56;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;31;TOKI ESKUMENEKO ZERBITZUAK ESKAINI EDO JARDUERAK EGITEAGATIKO TASAK;TASAS POR PRESTACION DE SERVICIOS PUBLICOS O REALI;;;;311;JARDUERA EKONOMIKOEN TASAK;TASAS SOBRE ACTIVIDADES ECONOMICAS;31105;EKITALDIENGATIKO ZERBITZUAK EMATEAGATIKO TASA;TASA POR PRESTACIÓN DE SERVICIOS POR EVENTOS;1.000
57;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;31;TOKI ESKUMENEKO ZERBITZUAK ESKAINI EDO JARDUERAK EGITEAGATIKO TASAK;TASAS POR PRESTACION DE SERVICIOS PUBLICOS O REALI;;;;312;HIGIEZINEN JABETZAREN TASAK;TASAS SOBRE LA PROPIEDAD INMOBILIARIA;31201;OBRETARAKO ETA HIRIGINTZA LANETARAKO LIZENTZIEN TASA;TASA POR LICENCIA DE OBRAS Y URBANISTICAS;5.450.000
58;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;32;TOKIKO HERRI JABARIAREN ERABILERA PRIBATIBOAGATIKO EDO APROBETXAMENDU BEREZIAGIKO TASAK;TASAS POR UTILIZACION PRIVATIVA O APROVECHAMIENTO;;;;320;ZERBITZU OROKORREN TASAK;TASAS POR SERVICIOS GENERALES;32001;TRAKZIO MEKANIKOZKO IBILGAILUAK APARKATZEAREN TASA;TASA POR ESTACIONAMIENTO DE VEHICULOS DE TRACCION;11.213.000
59;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;32;TOKIKO HERRI JABARIAREN ERABILERA PRIBATIBOAGATIKO EDO APROBETXAMENDU BEREZIAGIKO TASAK;TASAS POR UTILIZACION PRIVATIVA O APROVECHAMIENTO;;;;320;ZERBITZU OROKORREN TASAK;TASAS POR SERVICIOS GENERALES;32004;ZERBITZU OROKORREN BESTE TASA BATZUK;OTRAS TASAS POR SERVICIOS GENERALES;400.000
60;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;32;TOKIKO HERRI JABARIAREN ERABILERA PRIBATIBOAGATIKO EDO APROBETXAMENDU BEREZIAGIKO TASAK;TASAS POR UTILIZACION PRIVATIVA O APROVECHAMIENTO;;;;321;JARDUERA EKONOMIKOARI LAGUNTZEN EDO ERAGITEN DIOTEN TASAK;TASAS QUE BENEFICIAN O AFECTAN A LA ACTIVIDAD ECON;32103;HESI, ALDAMIO ETA OBRETAKO BESTE OSAGARRI BATZUEN TASA;TASA POR VALLAS, ANDAMIOS Y OTROS ELEMENTOS AUXILI;1.100.000
61;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;32;TOKIKO HERRI JABARIAREN ERABILERA PRIBATIBOAGATIKO EDO APROBETXAMENDU BEREZIAGIKO TASAK;TASAS POR UTILIZACION PRIVATIVA O APROVECHAMIENTO;;;;321;JARDUERA EKONOMIKOARI LAGUNTZEN EDO ERAGITEN DIOTEN TASAK;TASAS QUE BENEFICIAN O AFECTAN A LA ACTIVIDAD ECON;32104;MAHAI, AULKI ETA MAHAITXOEN TASA;TASA POR MESAS, SILLAS Y VELADORES;875.000
62;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;32;TOKIKO HERRI JABARIAREN ERABILERA PRIBATIBOAGATIKO EDO APROBETXAMENDU BEREZIAGIKO TASAK;TASAS POR UTILIZACION PRIVATIVA O APROVECHAMIENTO;;;;321;JARDUERA EKONOMIKOARI LAGUNTZEN EDO ERAGITEN DIOTEN TASAK;TASAS QUE BENEFICIAN O AFECTAN A LA ACTIVIDAD ECON;32105;POSTUAK, BARRAKAK ETA ZINEKO FILMATZE LANAK;TASA POR PUESTOS, BARRACAS Y RODAJES CINEMATOGRÁFI;850.000
63;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;32;TOKIKO HERRI JABARIAREN ERABILERA PRIBATIBOAGATIKO EDO APROBETXAMENDU BEREZIAGIKO TASAK;TASAS POR UTILIZACION PRIVATIVA O APROVECHAMIENTO;;;;321;JARDUERA EKONOMIKOARI LAGUNTZEN EDO ERAGITEN DIOTEN TASAK;TASAS QUE BENEFICIAN O AFECTAN A LA ACTIVIDAD ECON;32107;JABETZA PUBLIKOKO LURRETAN LAGINKETAK ETA ERRETENAK ZABALTZEAREN TASA;TASA POR APERTURA DE CALICATAS Y ZANJAS EN TERRENO;30.000
64;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;32;TOKIKO HERRI JABARIAREN ERABILERA PRIBATIBOAGATIKO EDO APROBETXAMENDU BEREZIAGIKO TASAK;TASAS POR UTILIZACION PRIVATIVA O APROVECHAMIENTO;;;;321;JARDUERA EKONOMIKOARI LAGUNTZEN EDO ERAGITEN DIOTEN TASAK;TASAS QUE BENEFICIAN O AFECTAN A LA ACTIVIDAD ECON;32109;HORNIDURA ZERBITZUAK USTIATZEN DITUZTEN ENPRESEK BIDE PUBLIKOA OKUPATZEAREN TASA;TASA POR OCUPACION VIA PUBLICA POR EMPRESAS EXPLOT;4.000.000
65;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;32;TOKIKO HERRI JABARIAREN ERABILERA PRIBATIBOAGATIKO EDO APROBETXAMENDU BEREZIAGIKO TASAK;TASAS POR UTILIZACION PRIVATIVA O APROVECHAMIENTO;;;;321;JARDUERA EKONOMIKOARI LAGUNTZEN EDO ERAGITEN DIOTEN TASAK;TASAS QUE BENEFICIAN O AFECTAN A LA ACTIVIDAD ECON;32110;ERAKUSMAHAIAK, BEIRA-ARASAK, PORTADAK ETA ABAR JARTZEAREN TASA;TASA POR INSTALACIONES DE ESCAPARATES,VITRINAS, PO;65.000
66;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;32;TOKIKO HERRI JABARIAREN ERABILERA PRIBATIBOAGATIKO EDO APROBETXAMENDU BEREZIAGIKO TASAK;TASAS POR UTILIZACION PRIVATIVA O APROVECHAMIENTO;;;;321;JARDUERA EKONOMIKOARI LAGUNTZEN EDO ERAGITEN DIOTEN TASAK;TASAS QUE BENEFICIAN O AFECTAN A LA ACTIVIDAD ECON;32112;UDALAREN LUR, HEGAL ETA LURPEAREN APROBETXAMENDU BEREZIEN TASA;TASA POR OTROS APROVECHAMIENTOS ESPECIALES DEL SUE;225.000
67;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;32;TOKIKO HERRI JABARIAREN ERABILERA PRIBATIBOAGATIKO EDO APROBETXAMENDU BEREZIAGIKO TASAK;TASAS POR UTILIZACION PRIVATIVA O APROVECHAMIENTO;;;;322;HIGIEZINEN JABETZARI LAGUNTZEN EDO ERAGITEN DIOTEN BESTELAKO TASAK;OTRAS TASAS QUE BENEFICIAN O AFECTAN A LA PROPIEDA;32201;IBILGAILUAK ESPALOIETATIK SARTZEAREN ETA BIDE PUBL. APARKALEKUA ERRESER. TASA;TASA ENTRADA DE VEHICULOS A TRAVES DE ACERAS Y RES;950.000
68;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;34;UDAL ESKUDUNTZAKO ZERBITZUAK EDO JARDUERAK BURUTZEAGATIKO PREZIO PUBLIKOAK;PRECIOS PUBLICOS POR LA PRESTACION DE SERVICIOS O;;;;340;ZERBITZU OROKORREN PREZIO PUBLIKOAK;PRECIOS PUBLICOS POR SERVICIOS GENERALES;34007;LIBURUAK, ARGITALPEN ETA BIDEOEN SALMENTAGATIKO PREZIO PUBLIKOA;PRECIO PÚBLICO VENTA LIBROS,PUBLICACIONES,VIDEOS;2.000
69;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;34;UDAL ESKUDUNTZAKO ZERBITZUAK EDO JARDUERAK BURUTZEAGATIKO PREZIO PUBLIKOAK;PRECIOS PUBLICOS POR LA PRESTACION DE SERVICIOS O;;;;341;JARDUERA EKONOMIKOEN ONERAKO DIREN PREZIO PUBLIKOAK;PRECIOS PUBLICOS SOBRE ACTIVIDADES ECONOMICAS;34102;UDAL JARDUERAK EDOTA ZERBITZUAK EMATEAGATIKO PREZIO PUBLIKOA;PRECIO PÚBL.POR PRESTACIÓN SERVICIOS O ACTIVIDADES;210.000
70;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;36;KONTRIBUZIO BEREZIAK;CONTRIBUCIONES ESPECIALES;;;;361;ZERBITZUAK JARTZEKO EDO HANDIAGOTZEKO KONTRIBUZIO BEREZIAK;CONTRIBUCIONES ESPECIALES PARA EL ESTABLECIMIENTO;36101;SUAK ITZALTZEKO ZERBITZUAREN KONTRIBUZIO BEREZIAK;CONTRIBUCIONES ESPECIALES POR EL SERVICIO DE EXTIN;1.700.000
71;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;38;ERAGIKETA ARRUNTEN ITZULKETAK;REINTEGROS DE OPERACIONES CORRIENTES;;;;380;ERAGIKETA ARRUNTEN ITZULKETAK;REINTEGROS DE OPERACIONES CORRIENTES;38001;ITXITAKO AURREKONTUEN ITZULKETAK;REINTEGROS DE PRESUPUESTOS CERRADOS;240.000
72;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;39;BESTE SARRERA BATZUK;OTROS INGRESOS;;;;391;ISUNAK;MULTAS;39101;ISUNAK TRAFIKOAREN LEGEAREN AURKAKO ARAU HAUSTEENGATIK;MULTAS POR INFRACCIONES A LA LEY DE TRAFICO;8.000.000
73;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;39;BESTE SARRERA BATZUK;OTROS INGRESOS;;;;391;ISUNAK;MULTAS;39102;ISUNAK TRAFIKO ETA APARKAMEN. (TAO) ORDENANTZAREN AURKAKO ARAU-HAUSTEENGATIK;MULTAS POR INFRACCIONES A ORDENANZAS DE TRAFICO Y;3.533.000
74;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;39;BESTE SARRERA BATZUK;OTROS INGRESOS;;;;391;ISUNAK;MULTAS;39103;ISUNAK ADMINISTRAZIOKO ARAU HAUSTEENGATIK;MULTAS POR INFRACCIONES ADMINISTRATIVAS;2.000.000
75;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;39;BESTE SARRERA BATZUK;OTROS INGRESOS;;;;391;ISUNAK;MULTAS;39104;ZERGEI DAGOZKIEN ISUNAK;MULTAS POR INFRACCIONES TRIBUTARIAS;100.000
76;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;39;BESTE SARRERA BATZUK;OTROS INGRESOS;;;;391;ISUNAK;MULTAS;39105;ISUNAK INGURUMENAREN AURKAKO ARAU HAUSTEENGATIK;MULTAS POR INFRACCIONES MEDIOAMBIENTALES;41.000
77;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;39;BESTE SARRERA BATZUK;OTROS INGRESOS;;;;392;PREMIAMENDU BIDEZKO ERREKARGUAK;RECARGOS DE APREMIOS;39201;PREMIAMENDU BIDEZKO ERREKARGUAK;RECARGOS DE APREMIOS;1.360.000
78;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;39;BESTE SARRERA BATZUK;OTROS INGRESOS;;;;393;BERANDUTZA INTERESAK;INTERESES DE DEMORA;39301;BERANDUTZA INTERESAK;INTERESES DE DEMORA;820.000
79;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;39;BESTE SARRERA BATZUK;OTROS INGRESOS;;;;396;KONPENTSAZIOAK;COMPENSACIONES;39601;ZERGA KONPENTSAZIOAK;COMPENSACIONES TRIBUTARIAS;1.150.000
80;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;39;BESTE SARRERA BATZUK;OTROS INGRESOS;;;;399;BESTE HAINBAT SARRERA;OTROS INGRESOS DIVERSOS;39903;BESTE UDAL BATZUETAKO ZABORREN BILKETA BEREZIA ETA SUNTSIPENA;RECOGIDA ESPECIAL Y DESTRUCCION DE BASURAS A OTROS;50.000
81;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;39;BESTE SARRERA BATZUK;OTROS INGRESOS;;;;399;BESTE HAINBAT SARRERA;OTROS INGRESOS DIVERSOS;39906;BERMEAK BETEARAZTEA;EJECUCION DE GARANTIAS;52.000
82;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;39;BESTE SARRERA BATZUK;OTROS INGRESOS;;;;399;BESTE HAINBAT SARRERA;OTROS INGRESOS DIVERSOS;39907;FAKTURAZIOAREN RAPPELA;RAPPEL SOBRE FACTURACION;2.000
83;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;39;BESTE SARRERA BATZUK;OTROS INGRESOS;;;;399;BESTE HAINBAT SARRERA;OTROS INGRESOS DIVERSOS;39908;BESTE UDAL BATZUEKIN ITUNDUTAKO ZERBITZUEN KONPENTSAZIOA;COMPENSACIÓN SERVICIOS CONCERTADOS OTROS AYTOS.;85.000
84;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;39;BESTE SARRERA BATZUK;OTROS INGRESOS;;;;399;BESTE HAINBAT SARRERA;OTROS INGRESOS DIVERSOS;39912;PARTIKULARREN KONTURAKO IRAGARKIAK;ANUNCIOS A CARGO DE PARTICULARES;1.000
85;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;39;BESTE SARRERA BATZUK;OTROS INGRESOS;;;;399;BESTE HAINBAT SARRERA;OTROS INGRESOS DIVERSOS;39913;OBREN ETA INSTALAZIOEN BETEARAZTE SUBSIDIARIOA PARTIKULARREN KONTURA;EJECUCION SUBSIDIARIA DE OBRAS E INSTALACIONES A C;252.000
86;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;39;BESTE SARRERA BATZUK;OTROS INGRESOS;;;;399;BESTE HAINBAT SARRERA;OTROS INGRESOS DIVERSOS;39916;KALTEAK UDAL ONDASUNETAN;DAÑOS EN BIENES MUNICIPALES;100.000
87;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;39;BESTE SARRERA BATZUK;OTROS INGRESOS;;;;399;BESTE HAINBAT SARRERA;OTROS INGRESOS DIVERSOS;39999;BESTE SARRERA BATZUK;OTROS INGRESOS;800.000
88;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;40;ESTATUKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DEL ESTADO;;;;400;ESTATUAREN ADMINISTRAZIO OROKORRAREN TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA ADMINISTRACION GEN;40001;PARTAIDETZA ZERGA ITUNDU GABEETAN;PARTICIPACION EN TRIBUTOS NO CONCERTADOS;620.000
